Timestamp_s,Latitude_deg,Longitude_deg,Altitude_ft,Airspeed_kts,ClimbRate_fpm,Pitch_deg,Roll_deg,Heading_deg,Ctrl_Pitch_Ratio,Ctrl_Roll_Ratio,Ctrl_Yaw_Ratio,Collective_deg,Engine_Torque_Nm
0.0,-34.5539942453902,-58.42499587458191,9964.049421569332,0.8435978889465332,-3105.666015625,-2.2942116260528564,6.727565288543701,8.96135139465332,-0.5,-0.06772040549884865,-0.007169081115722656,11.0,244.7518310546875
0.05,-34.55399397991407,-58.42499558109722,9963.025529151782,0.8781452775001526,-3155.354248046875,-2.366056203842163,6.810149669647217,9.181012153625488,-0.5,-0.07201737886524584,-0.013151163725745093,11.0,253.7566680908203
0.101,-34.553993646038336,-58.424995287612525,9961.896149816923,0.9291074275970459,-3224.156982421875,-2.4756014347076416,6.786970138549805,9.469334602355957,-0.5,-0.07127156011734079,-0.012343153272768756,11.0,234.01414489746094
0.15,-34.55399327598868,-58.424994940766986,9960.791860680096,0.9772530198097229,-3283.230712890625,-2.6410365104675293,6.598923206329346,9.90842056274414,-0.5,-0.06784936926811036,-0.016409440346949328,11.0,221.64022827148438
0.202,-34.55399287792251,-58.42499454056059,9959.72371886298,1.027282953262329,-3338.16748046875,-2.861740827560425,6.314343452453613,10.458529472351074,-0.5,-0.06460937466853187,-0.019239357672932215,11.0,210.32861328125
0.252,-34.553992442197746,-58.42499411367376,9958.65865442995,1.0815129280090332,-3390.525390625,-3.141040086746216,6.053260803222656,11.081259727478027,-0.5,-0.06405770270490305,-0.021056472314385816,11.0,199.73580932617188
0.302,-34.55399196362826,-58.424993633426084,9957.584590212442,1.1414070129394531,-3440.58544921875,-3.4815328121185303,5.920787334442139,11.759065628051758,-0.5,-0.06677105202623282,-0.022650718762973795,11.0,189.76878356933594
0.351,-34.55399151241695,-58.42499325990012,9956.644192242995,1.1990519762039185,-3482.16943359375,-3.8266799449920654,5.95400857925415,12.391020774841309,-0.5,-0.07176385564793257,-0.024092101877697822,11.0,181.57284545898438
0.402,-34.55399096751298,-58.424992672930735,9955.583643375896,1.2706830501556396,-3526.443359375,-4.265832424163818,6.145381450653076,13.153582572937012,-0.5,-0.07825171015970915,-0.025475175449801418,11.0,173.0128936767578
0.452,-34.55399038575826,-58.42499213932221,9954.525007270277,1.3497346639633179,-3567.66259765625,-4.751173973083496,6.4373884201049805,13.975103378295898,-0.5,-0.08474304804346355,-0.027116378039313264,11.0,165.19154357910156
0.5,-34.553989840473974,-58.424991579033254,9953.588805763051,1.428572654724121,-3602.530029296875,-5.211588382720947,6.708950996398926,14.752724647521973,-0.5,-0.08927474180122211,-0.0288381296941121,11.0,158.5885772705078
0.551,-34.55398919061744,-58.42499093870302,9952.531240072101,1.5241601467132568,-3638.4052734375,-5.755067348480225,6.951989650726318,15.6808443069458,-0.5,-0.09226109171283477,-0.030541779592839786,11.0,152.04844665527344
0.602,-34.55398850562376,-58.424990298372784,9951.47409555316,1.6296372413635254,-3671.771240234375,-6.308133125305176,7.068556785583496,16.643470764160156,-0.5,-0.0928018036038486,-0.03217708237687844,11.0,145.99819946289062
0.65,-34.55398785371083,-58.42498965804255,9950.514585657977,1.7322384119033813,-3699.470947265625,-6.804872035980225,7.050421237945557,17.527606964111328,-0.5,-0.0915980840674314,-0.03291905311658739,11.0,141.1009063720703
0.702,-34.55398708189919,-58.42498888431018,9949.428264171816,1.8601415157318115,-3729.04833984375,-7.346834659576416,6.916545391082764,18.52090072631836,-0.5,-0.08989865940488066,-0.033796904521365155,11.0,135.9682159423828
0.751,-34.553986293646865,-58.42498813725824,9948.36593942903,1.9966955184936523,-3756.05322265625,-7.843903064727783,6.725424766540527,19.47211456298828,-0.5,-0.0885398483400747,-0.034137708133393875,11.0,131.45982360839844
0.801,-34.553985492590215,-58.42498731016502,9947.328071424738,2.138681650161743,-3780.38720703125,-8.290749549865723,6.5435895919799805,20.37967872619629,-0.5,-0.08842779011797985,-0.03453096083360857,11.0,127.69123840332031
0.851,-34.55398461793546,-58.42498645639137,9946.23699912522,2.298518657684326,-3804.34033203125,-8.715210914611816,6.421286582946777,21.315061569213867,-0.5,-0.09021477095890493,-0.03485970708641202,11.0,124.09567260742188
0.901,-34.553983825152415,-58.42498565597858,9945.281670165248,2.445704460144043,-3823.943359375,-9.047986030578613,6.406436920166016,22.127973556518555,-0.5,-0.09351633683158442,-0.03566311696159272,11.0,121.281005859375
0.951,-34.55398290386063,-58.42498474884408,9944.207465270534,2.6196253299713135,-3844.78466796875,-9.379742622375488,6.501115798950195,23.048717498779297,-0.5,-0.09830266033856769,-0.03619787457169951,11.0,118.40780639648438
1.002,-34.55398195245324,-58.42498381502916,9943.134987047873,2.799988031387329,-3864.3388671875,-9.668761253356934,6.690922260284424,23.986276626586914,-0.5,-0.10380903996320714,-0.03763263810627873,11.0,115.76797485351562
1.051,-34.55398094322968,-58.424982747812095,9942.034453853965,2.9936423301696777,-3883.528076171875,-9.924442291259766,6.9410834312438965,24.972700119018555,-0.5,-0.1091919664133267,-0.03894565408037379,11.0,113.09089660644531
1.101,-34.55398001203763,-58.42498181399717,9941.049384883605,3.174621105194092,-3900.1455078125,-10.11971378326416,7.1676788330078125,25.87504005432129,-0.5,-0.11315193973611933,-0.03989071032047625,11.0,110.71212768554688
1.151,-34.55397899234155,-58.424980746780115,9940.000144350342,3.3707993030548096,-3917.040771484375,-10.29356575012207,7.362425327301025,26.85085678100586,-0.5,-0.11603806349777634,-0.041206348699717746,11.0,108.54705047607422
1.201,-34.553977895676056,-58.4249796262022,9938.901827628724,3.576681137084961,-3933.816162109375,-10.43886947631836,7.472661018371582,27.88298988342285,-0.5,-0.11727063295872954,-0.04253949547387637,11.0,106.62370300292969
1.25,-34.5539768886293,-58.424978612345996,9937.917591332458,3.7666261196136475,-3948.635986328125,-10.53707504272461,7.4753737449646,28.807493209838867,-0.5,-0.11697573095264877,-0.042436762249830035,11.0,104.99737548828125
1.301,-34.5539756875573,-58.42497733168553,9936.77036587894,3.979490280151367,-3964.70849609375,-10.614117622375488,7.368348121643066,29.87301254272461,-0.5,-0.1156716634187568,-0.04456783774157082,11.0,103.6763916015625
1.351,-34.553974504897425,-58.42497613106634,9935.665701433085,4.193212985992432,-3980.470947265625,-10.652170181274414,7.187351226806641,30.87656593322754,-0.5,-0.11415814790635469,-0.04461188071632677,11.0,102.3060302734375
1.4,-34.553973291856494,-58.42497485040587,9934.55545223318,4.413761138916016,-3996.529296875,-10.65759563446045,6.977303504943848,31.85323715209961,-0.5,-0.11356908658171896,-0.04380081938097262,11.0,100.9130859375
1.451,-34.55397214150683,-58.424973623106254,9933.521981942467,4.609872341156006,-4010.76708984375,-10.63742446899414,6.798680305480957,32.73122024536133,-0.5,-0.11350900504909163,-0.04490238464419733,11.0,99.93582153320312
1.5,-34.55397092194493,-58.424972289084934,9932.445348002017,4.814087390899658,-4025.66552734375,-10.596627235412598,6.664743423461914,33.6161994934082,-0.5,-0.11455509934184196,-0.04632153207882172,11.0,98.94053649902344
1.552,-34.55396949120839,-58.424970768300625,9931.205153532326,5.049479007720947,-4043.05810546875,-10.533233642578125,6.598499298095703,34.60261535644531,-0.5,-0.11760448766934245,-0.04468958489027211,11.0,97.85934448242188
1.6,-34.55396826714204,-58.42496938091845,9930.162475368008,5.243356704711914,-4057.65087890625,-10.47334098815918,6.6182966232299805,35.40751647949219,-0.5,-0.12089182026639274,-0.04591060158150581,11.0,96.97972869873047
1.65,-34.55396689513084,-58.424967913494996,9929.01239543315,5.456069469451904,-4074.022705078125,-10.408339500427246,6.705301761627197,36.27799987792969,-0.5,-0.12474522910930565,-0.04603210174009337,11.0,96.06985473632812
1.701,-34.553965517207125,-58.42496636603026,9927.87567249965,5.663642406463623,-4090.4326171875,-10.352319717407227,6.830999851226807,37.12513732910156,-0.5,-0.12850208976990776,-0.04615650654201868,11.0,95.1993408203125
1.752,-34.55396424796283,-58.42496495196766,9926.84360328503,5.848294258117676,-4105.44384765625,-10.313661575317383,6.950321197509766,37.88523483276367,-0.5,-0.13145376953526702,-0.04695931920098455,11.0,94.46923065185547
1.802,-34.55396281635849,-58.42496335114207,9925.695467478596,6.047675609588623,-4122.13134765625,-10.289033889770508,7.061347484588623,38.72182083129883,-0.5,-0.13392773883356016,-0.04737997803052657,11.0,93.72879791259766
1.851,-34.553961347633226,-58.42496167027521,9924.53393704351,6.245067119598389,-4139.17236328125,-10.287693977355957,7.130706310272217,39.55542755126953,-0.5,-0.13562133889289146,-0.048041979980502,11.0,93.00430297851562
1.902,-34.55395983076697,-58.424959882686636,9923.350450364873,6.442925930023193,-4156.791015625,-10.314057350158691,7.150465965270996,40.38731384277344,-0.5,-0.13668978676359742,-0.04835023308063028,11.0,92.27009582519531
1.952,-34.55395846846755,-58.42495830854148,9922.300239470787,6.610057353973389,-4172.09423828125,-10.362513542175293,7.131011009216309,41.1069450378418,-0.5,-0.13731711604083355,-0.04863885541057352,11.0,91.7629165649414
2.002,-34.553956932432776,-58.424956520952904,9921.128980585374,6.798013687133789,-4189.75927734375,-10.444045066833496,7.081422805786133,41.88619613647461,-0.5,-0.13803769012040462,-0.04902660127091774,11.0,91.1572265625
2.05,-34.553955371365184,-58.42495465332305,9919.951223256066,6.9839677810668945,-4207.7021484375,-10.552372932434082,7.0192036628723145,42.64334487915039,-0.5,-0.13899093777285637,-0.04887209833938892,11.0,90.63658142089844
2.102,-34.553953752392914,-58.42495273233234,9918.741772962734,7.172163009643555,-4226.314453125,-10.686753273010254,6.962136745452881,43.393924713134766,-0.5,-0.14033763276877925,-0.049189143021637426,11.0,90.20895385742188
2.151,-34.55395213586481,-58.42495075798079,9917.544905690476,7.354979991912842,-4244.8095703125,-10.838035583496094,6.927709579467773,44.1129150390625,-0.5,-0.1421711246349193,-0.04947084561235836,11.0,89.92220306396484
2.201,-34.55395048698659,-58.42494875694881,9916.33400885202,7.539663791656494,-4263.88623046875,-11.004327774047852,6.924034118652344,44.81956100463867,-0.5,-0.14450590412821462,-0.049719253724247195,11.0,89.66243743896484
2.251,-34.5539488192009,-58.424946675875546,9915.118372705765,7.723989963531494,-4283.29296875,-11.178959846496582,6.954319000244141,45.512107849121094,-0.5,-0.14726103031523108,-0.04984178351292462,11.0,89.48030853271484
